You have to be fast!
-20083863 + -8967941 = ?
-1592360 / -302651172 = ?
-177253 / -2107395 = ?
-8440306 - -135315508 = ?
-17830383 - 1065187706 = ?
-201384028 - -2108548 = ?
-41990850 / -880422 = ?
-26550785 * -285535218 = ?
-571960 / -538561575 = ?
-17833743 * -34799467 = ?
2143578466 / 2143268513 = ?
2130686687 - 1610518751 = ?
-806367917 + -4320485 = ?
2147353906 - -1317340 = ?
-4548945 / -8454126 = ?
-268626949 * -143014181 = ?
-269766069 - 2138013598 = ?
-233988 / -363729 = ?
508293498 + -637564886 = ?
-275806472 * 1039899379 = ?
-67266527 * 2136951404 = ?
-341994035 - -392246 = ?
1300020130 / 1609018653 = ?
-13260766 * 2147430170 = ?
-4226577 + -173270512 = ?
-1612826997 / 1870122073 = ?
-4598012 / -25193818 = ?
2145180804 - -818010 = ?
-31696 / -272759265 = ?
-15723077 / 2079280198 = ?
-298537 - -554481445 = ?
1207420496 * 2132255444 = ?
-67132936 / -337828312 = ?
2125867627 + -1276755930 = ?
-553665429 - -825283006 = ?
-5389569 / -184841905 = ?
-35846 * -109898254 = ?
-268457235 * -541076136 = ?
-385952 * -18884405 = ?
-2110186 + -604794859 = ?
-4221083 * 2113866592 = ?
-66062 / -270423841 = ?
-5252485 * -270534949 = ?
-128279 - -245377025 = ?
2147476429 / 2147318579 = ?
-415850181 - 2054659885 = ?
-814516219 / -3714432 = ?
-274839963 * -1078177458 = ?
1740529036 + -26132135 = ?
-539111782 * 2137223125 = ?
-10526169 - -337363 = ?
2138964287 / 268322725 = ?
2144015128 * -145067868 = ?
-275305063 + -8389581 = ?
-553682334 * -12591991 = ?
-8501121 / 2147240382 = ?
-365148 - -12746564 = ?
2147429009 - -42966 = ?
-140777700 + 1936155006 = ?
-7344823 * -17287736 = ?
-71343180 + 2136985944 = ?
2145222977 - -54547502 = ?
-83947820 / -17697295 = ?
2142510228 - 2143160797 = ?
1870356146 * -1209220506 = ?
-75584017 / 2071473968 = ?
1352440646 + 2063575579 = ?
2075903276 - -10493504 = ?
1475282436 + 2107860150 = ?
-20771479 - -279719 = ?
-839517943 / -569273264 = ?
-1580308 + -24139752 = ?
2147340364 / -9513392 = ?
-1346964592 * -589575 = ?
-324735 * -270072694 = ?
2146787761 - -33602403 = ?
-1107747 * -18945751 = ?
-536909661 + -2204621 = ?
2145607045 - 2147444998 = ?
2144059117 + -38068065 = ?
-134403436 / 2147304306 = ?
-1246622287 / -138447276 = ?
-205563623 - -1075857761 = ?
2147349547 / -145509608 = ?
-8686583 + -138174818 = ?
-76078115 * -941149810 = ?
-380155613 / 2146607676 = ?
-136322704 / -2239077 = ?
-69651667 - 1609541431 = ?
-447279251 + -135646390 = ?
-67667054 - 2079048885 = ?
-8440005 * 1855854763 = ?
-10542741 / -134261608 = ?
-728565 * -578031240 = ?
-1166279501 * -9734075 = ?
-41950188 / -4777136 = ?
-30444731 - -7564112 = ?
2146808171 / -1076361 = ?
-1283498386 / 2146786081 = ?
-374930996 + -2497056 = ?
2097558991 - -13653739 = ?
-291302 + 2144288645 = ?
-18468176 / -12611298 = ?
-152112245 / -17828521 = ?
-19405404 + -1612768397 = ?
1870876777 - 2147278467 = ?
2007480055 - -42997337 = ?
1872702354 + -57571 = ?
-295419 - 2075681705 = ?
-37808284 - -4364338 = ?
2144575573 / -168077492 = ?
-8975045 * -1099571 = ?
2147051611 * 2040260192 = ?
1065204515 * -540683640 = ?
-3388306 + -144708413 = ?
2071946979 / -34114530 = ?
-134495852 + -710161 = ?
-541070084 / -10573793 = ?
-36832482 + -1218623604 = ?
2142717213 / 2138811393 = ?
1073687996 + -2298031 = ?
-545501575 - -93242507 = ?
-1074068053 * -327479 = ?
-16819514 - 1741135844 = ?
-142886769 + 2143151691 = ?
-536948191 + 2144805019 = ?
-36086187 - -70556672 = ?
-6415492 / -35261 = ?
2147179905 / 993859088 = ?
-5684802 * -134736929 = ?
-612737004 - 1977335401 = ?
2132785502 - 1605358810 = ?
2147424553 * 2147186346 = ?
-144470504 - -1611935786 = ?
2080090769 * -13170011 = ?
2146134720 + -268557282 = ?
-17103316 + 1599807318 = ?
-67403274 + -77787122 = ?
-2125171 / -270648034 = ?
-173205529 - -42106201 = ?
-17701778 + -135402854 = ?
-101770496 + -156426 = ?
-268440603 + -42041742 = ?
2146408478 - -18894843 = ?
2138025535 + 2145292973 = ?
2103940427 - -281563061 = ?
-534516 + 2102903794 = ?
-12882 * 1878877644 = ?
2138944713 * -35822840 = ?
-5855945 - -30524798 = ?
1870454361 + 2079700582 = ?
-1077648504 / -239128266 = ?
-355032 * -706262543 = ?
-1077020864 * -1083204488 = ?
-536958322 - -10516249 = ?
-269861766 + -5332990 = ?
995587801 / -36762622 = ?
-1065356 - -19019 = ?
-1077160943 / -277315937 = ?
-34603916 + 2146842862 = ?
2145187482 * -37516 = ?
2138412285 * 2010993521 = ?
2146849667 + 2077239189 = ?
-65936 / -163906844 = ?
-141859552 / -1680453 = ?
-277277739 + -20010798 = ?
-10149217 + -16878045 = ?
-302411878 * -16806390 = ?
-281171756 / -536932876 = ?
-553826520 + -872981763 = ?
-1613022584 / 2147441960 = ?
1736230993 - -277522453 = ?
-155738087 - -1095443 = ?
-134256623 / 2143072057 = ?
2147467102 / -1561 = ?
1604279420 - 2145330382 = ?
-1129141 - -1153692 = ?
-13073485 * -151000123 = ?
-42768385 + 2116495197 = ?
-201387349 * -561368 = ?
-14987577 / -584686 = ?
-286161605 / -80082706 = ?
-151047027 - -25460 = ?
-285422055 - -7995 = ?
-1081748 * -1073754829 = ?
-668528 * -1682997 = ?
-274469108 - -9428071 = ?
536825395 * -33874867 = ?
-23130 * -286448621 = ?
-1342307033 / -571485769 = ?
-1073792440 * -972460 = ?
-1073872496 - -151695420 = ?
-75514628 - -136420702 = ?
-8484853 * -1921217230 = ?
2145294814 * -274082778 = ?
-27883791 - 2143193217 = ?
-18924561 * -67110677 = ?
1805624348 * 2141137959 = ?
-184920296 + -1109462794 = ?
-1619311557 - -1062100 = ?
-6962 - 1830494397 = ?
2145333271 / -67120077 = ?
-134493186 + -646378 = ?
2095739676 / -1081100457 = ?
-16813644 + 2143245954 = ?
-67151278 - -1317434775 = ?
-388722 * -8921716 = ?
-269064746 - -537208590 = ?
-40411307 + -863991 = ?
-8700021 * -39872035 = ?
-2232899 + -67109044 = ?
-72703292 - -33617766 = ?
-134857602 - -67265581 = ?
2108857319 / 2112740210 = ?
-84402 / -71326709 = ?
-2675666 - -143630 = ?
2146950668 * -2221430 = ?
-7104151 / -1112066735 = ?
-2263564 - -3462078 = ?
-39131518 / -8449360 = ?
2040804181 / -10743455 = ?
-41955031 / -838899054 = ?
-4363775 / -1152262155 = ?
-680266300 / -73409466 = ?
-603992835 / -545324974 = ?
-16894253 / -111278084 = ?
2147477020 / -73576418 = ?
-2389354 - -721518501 = ?
-17112388 / -1090801735 = ?
-1073855880 + -7046837 = ?
-549045409 - 1878466939 = ?
-269015226 / -67653156 = ?
-2550931 * 2143548969 = ?
-717637 * -5288141 = ?
-138461519 / -3180016 = ?
1744796413 / -537222589 = ?
-540290944 * -1080106003 = ?
-531628 * -414191601 = ?
-38305050 / -1610825321 = ?
-9028892 + -682641951 = ?
-743841707 / -1074286378 = ?
-538991739 + -135493927 = ?
-21160527 * -2318185 = ?
-545278240 - -1633685052 = ?
-545295966 - -40939017 = ?
-537457540 / 2138812418 = ?
-33595938 / -164977 = ?
1977576510 / 1063199518 = ?
-109064222 / -21806716 = ?
2147473179 * -14228584 = ?
2143776120 * 2110180182 = ?
-34806920 + -33337418 = ?
-3199155 / -3211473 = ?
801012051 * 2147176558 = ?
-1193562121 * -6349456 = ?
-270535143 / -534127 = ?
2145379449 - -138472506 = ?
-84475798 / -22578755 = ?
-227552874 - -88112755 = ?
-1050826 + 1937501519 = ?
2137933999 * -12178136 = ?
-204132369 * -1614860199 = ?
-547127091 - 2109690467 = ?
-26833841 + -1237351547 = ?
-139201945 / -10667242 = ?
-1119962477 + 2134108802 = ?
-6325156 - 2013199657 = ?
-1387090 / -269524482 = ?
-46173154 / 1339713157 = ?
-49265 + 1870133794 = ?
-1304441287 / 2147437205 = ?
-37762892 + -75522462 = ?
-134247105 * -27983523 = ?
-10738281 + -54827738 = ?
-9115082 - 2138814576 = ?
-270021842 - 902599650 = ?
-20776 + -279364585 = ?
1475334246 + -7408130 = ?
-9461954 - -622098059 = ?
-3670268 - -269628877 = ?
2076135216 / 781909512 = ?
-73401173 / -11547375 = ?
-176291 + -303173989 = ?
-134277517 / -35973768 = ?
-828415382 * 469676442 = ?
-746909976 - 2126318483 = ?
-25357 + -33821616 = ?
-7743518 - -73535915 = ?
2079490631 + -10361679 = ?
-11232593 / -1275090536 = ?
-547885805 / -547452409 = ?
-345024196 / 2113351966 = ?
-46407813 + -1108450878 = ?
-268544155 + -1084820972 = ?
-606169163 + -76053303 = ?
796783269 / -4240415 = ?
2059100562 + -1076018931 = ?
-546445087 * -293650362 = ?
-5044826 + -11297445 = ?
-4252044 * 1035931929 = ?
-6819504 / 2134332130 = ?
-4246769 * -5366800 = ?
-137368853 - -536874863 = ?
2080246219 + 2130585663 = ?
-675905869 - 1810460675 = ?
-151115045 * -589865494 = ?
-2156191 * -1281424307 = ?
-876977575 / -37852124 = ?
-1074022996 * -1076546465 = ?
-10891602 / -1084229239 = ?
2147080164 * -9965243 = ?
2080345318 / -42078401 = ?
-289469980 + -1140998256 = ?
2077187841 + -578129 = ?
-85771 * -77166375 = ?
-64851 / 1937215380 = ?
-12152 - -271764 = ?
-8447116 - -1074824586 = ?
2145099508 * -74493975 = ?
-13636363 / -1075843165 = ?
515610794 / -436311757 = ?
-1098953846 + -369137922 = ?
-538062133 + -1412673 = ?
-269509838 * 1864337447 = ?
-1075848613 + -809995515 = ?
-571494238 * 2142174252 = ?
-91830 - -562154 = ?
2143269481 / -289518181 = ?
-13429962 * -13505135 = ?
-2120800 * -268544958 = ?
-12618123 - -8712257 = ?
-268583456 - -302157750 = ?
-71451692 / 2145373962 = ?
938291541 / 1610077429 = ?
-1207998904 - 1040178365 = ?
2138559452 / -683587 = ?
-1123961 - -4418213 = ?
885737597 / 2146597330 = ?
-8930832 * -268885960 = ?
2145542044 * -713215111 = ?
2146119739 - -268760638 = ?
-625033951 + -3209826 = ?
2009033241 * -1760247 = ?
1073367487 + -4347557 = ?
2147326734 / -671364279 = ?
-9347299 - -76604354 = ?
-549463367 + -1162030 = ?
-4458043 + -4766844 = ?
-1083882420 + -1083056294 = ?
-12114523 + -537426750 = ?
-5795673 * 1877961568 = ?
-391537 - -1083309996 = ?
-4819203 + -275006647 = ?
1870619381 + -4749158 = ?
-36765526 - 1047957841 = ?
-135975935 + -67161456 = ?
-44092801 * 2007738749 = ?
-68284891 + -25333478 = ?
536560451 / -8698898 = ?
-1120565 + -1371444 = ?
1204790560 - -75872 = ?
-134409848 / 2128551853 = ?
2144813161 / -359507 = ?
-526812 + -274801425 = ?
-5543511 * 2080247498 = ?
-1082260658 / 2063537366 = ?
2076011302 + -37901425 = ?
-1011613 / -1074100601 = ?
872388070 - -6291569 = ?
-1629562 / -67295788 = ?
-1078655798 / -33722384 = ?
-41993946 - -6305398 = ?
-582644265 + -1367107 = ?
-1353201695 / -306189721 = ?
-4286807 / 2147195763 = ?
-7403306 / -18071043 = ?
-71837605 / -1442879950 = ?
1071407162 * -268752869 = ?
-1084528241 / -65480 = ?
1069528168 + -3162817 = ?
-7370476 * -2530961 = ?
-176391367 / -268838029 = ?
-574672836 + -268461620 = ?
-134452486 * -30597277 = ?
-20978571 + -281055863 = ?
-553788160 - -293644231 = ?
-16953902 * -809927154 = ?
-551704668 - -6352226 = ?
-8389954 + -8397 = ?
-14460612 * 2145334844 = ?
-1149247336 + -53654 = ?
1472153118 + -1184318 = ?
2146171226 + 795866137 = ?
2142736651 + -4462009 = ?
-21030200 * -571606176 = ?
2080180734 * -148090852 = ?
1054834162 - -276072628 = ?
-202403689 * -13819485 = ?
-17049130 / -371788641 = ?
-7532273 - -1080485107 = ?
-272930774 + -6628 = ?
-1111564 * -1382114677 = ?
2134894265 / -806043504 = ?
-268859078 / -34235830 = ?
-8531081 - -1111671903 = ?
-1211181805 / -67117305 = ?
-8711615 / -1115909 = ?
-9980318 / -835683 = ?
-1843513 / -1073761730 = ?
-8799345 * -23687006 = ?
-4902197 + -441075 = ?
-1612850217 / 1598001722 = ?
-21638771 / -2183084 = ?
-71446787 * 2134346380 = ?
-2388454 / -141639450 = ?
-8393809 - -1194105 = ?
-1174421720 - 2117308597 = ?
-366297 + -4311004 = ?
-10591982 / -135270611 = ?
-3209099 + 2147415077 = ?
2109677517 * -142680331 = ?
-1134824582 - 2076007585 = ?
2147428284 / -8419122 = ?
-1092624532 / 2146953186 = ?
-13243720 / 1073482373 = ?
-278534898 * -537929591 = ?
-30789331 + -274114327 = ?
-138460409 - -154262925 = ?
1609985948 - 1072519764 = ?
2147435920 + 2069113503 = ?
-77914156 / 1879003394 = ?
-1548765689 - 2146957582 = ?
-15110362 * -1057086 = ?
-277610789 / -143440788 = ?
-1212166457 - -811602277 = ?
-270773105 + -42202474 = ?
2139572945 - -40060425 = ?
-4618100 / -293017 = ?
-14970651 + -3317844 = ?
-140561198 / 1870629217 = ?
-2108209 + -144826464 = ?
-4257605 * 2146406727 = ?
-1208145824 * 2146941254 = ?
-25428060 + 1696150646 = ?
-271636376 / 2134768951 = ?
-12672952 * -68572925 = ?
-50861865 - 2127761719 = ?
2130669733 / -276991927 = ?
-1074837674 - -268603458 = ?
-35977854 - 1073718730 = ?
-140825 * -1644182850 = ?
2080110241 / -336631994 = ?
-537948750 * -27601656 = ?
-70403919 * -48251340 = ?
-102627 / -137410300 = ?
-1074578784 / 1878929729 = ?
1579062755 * -39967850 = ?
-11806474 + 2145358248 = ?
-67137610 + -159514925 = ?
-1075147987 * -16923187 = ?
-134486533 - -1080394785 = ?
-8880594 - -8759515 = ?
-34007566 + -279992920 = ?
1609225646 - -40741 = ?
-3952591 + 1845466669 = ?
-33827244 / -1646504830 = ?
2145210467 - -629163 = ?
-72756505 - -572807019 = ?
-195969 - -536890704 = ?
-8489789 - -352892137 = ?
2147434783 / -41971326 = ?
-33859406 / 1861495705 = ?
-203656385 * -2263618 = ?
1610579416 * 2147218075 = ?
-72810815 / -1363197984 = ?
2130420651 * -1082655651 = ?
-1512105079 * -679506232 = ?
-134283182 - 2074050090 = ?
2147391925 * -273180554 = ?
-33590859 - -21424800 = ?
-134778458 / -1995473 = ?
2141098971 + -138439634 = ?
-574935 + -143666210 = ?
-222914 / 2142833395 = ?
1910386233 / -142893088 = ?
-270572867 * -41945448 = ?
-1073764263 + -1074797950 = ?
-2098991 / 2139066896 = ?
2012446931 + -142627060 = ?
-1091466 + -1131725 = ?
-17846780 + -8432035 = ?
-1144793 + -1605384 = ?
2111134444 / -273163329 = ?
-293326 + -1073750360 = ?
-67128130 + 2143183554 = ?
1676488380 + 1541388003 = ?
-4741221 * -52624761 = ?
2061188000 / -807484974 = ?
-8422124 - -708142 = ?
-1078199181 / -169006288 = ?
-144384 / -550800485 = ?
2145878196 / -77939627 = ?
-1544581834 + -102299062 = ?
-439304 + -46996 = ?
-4235945 / -14997161 = ?
-9202884 - 2147423216 = ?
1845492815 / 804030853 = ?
-293618172 + -35583492 = ?
-1079012813 * -10489973 = ?
-539517904 - -3199124 = ?
-159411203 * 1602129997 = ?
-276858202 / -1075169110 = ?
1069496873 + -43004835 = ?
-3147185 + -1356884353 = ?
2142986721 / -268962338 = ?
-272036 - -31566845 = ?
-9510078 + -320149 = ?
-1082341751 / 2144649432 = ?
1998534747 * -1140164 = ?
1878711453 + -143411719 = ?
-1342762867 * -4197425 = ?
-545343381 + -1141145868 = ?
2146418714 - 2147219573 = ?
-537495312 * 528307597 = ?
-2170657 / -8654484 = ?
2134884940 + -6325577 = ?
-1153432 + -36034941 = ?
-1089090140 - 2146977428 = ?
-1346470300 / -18915517 = ?
-78122984 / 2147201636 = ?
-539142127 + -9453959 = ?
-136487586 * -1074844926 = ?
-4778536 / -537029572 = ?
2128450683 / -538868589 = ?
-25340060 * -537219211 = ?
-10783660 - -601678 = ?
1333776855 + -1612912721 = ?
2071866929 / -1074019668 = ?
1068924876 - -567552208 = ?
-4810630 - 2147224782 = ?
-1084263373 - -1409399286 = ?
-410762894 / -135893085 = ?
-823158062 / -2155874 = ?
-5321080 - 1329555202 = ?
-22569109 + -605678690 = ?
2144206276 - 2145271606 = ?
1786721140 - -20722106 = ?
-8711903 / 798482345 = ?
-46173258 + -519391 = ?
2130626463 * -67320477 = ?
2144857582 - -537976478 = ?
-2385490 + 1811917519 = ?
1735093844 / -268705270 = ?
-75613356 * -557513997 = ?
-163609563 - -822765 = ?
2144886747 + -1351353975 = ?
-537967073 - -136334221 = ?
-7087116 / -136636600 = ?
-739707193 / -276333844 = ?
2146354423 / -1628974 = ?
-46791 + -9531560 = ?
-41974905 + -6332549 = ?
-2645748 / -570452013 = ?
-1073923722 + 1945894510 = ?
-1140767 * -270016230 = ?
-44749 * -2435910 = ?
-8756140 + -11205279 = ?
-2141327 - -18903833 = ?
-1074453095 + -1275085446 = ?
-135555407 / -276961308 = ?
-573582946 + -12044813 = ?
-178103 * -10773574 = ?
-9479694 * -304709748 = ?
-71361600 - -280645007 = ?
-1625707 / -4259020 = ?
-67353091 - -1149661626 = ?
-136691020 / -1077961561 = ?
2074703299 + -28285 = ?
2138506024 * -8440642 = ?
2111819027 * -184806640 = ?
2147425281 - -19439946 = ?
-1208674874 - -268465270 = ?
-6403676 / -578859827 = ?
2139853426 - -827515 = ?
-55619021 * 1271754292 = ?
-12694823 - -137142113 = ?
2011934608 - -8390348 = ?
-1078084781 / 1597984198 = ?
-272691294 - -3317291 = ?
-6816117 / 1073629540 = ?
2107060769 * -134225487 = ?
-2257933 + -5093562 = ?
2113786161 + 2101338323 = ?
-33042202 - -6303887 = ?
-542363 + 1610410886 = ?
-17043544 * 2007989147 = ?
-8407767 * 2147452506 = ?
-25219052 + -1098579718 = ?
2134784924 / -1149635327 = ?
-1087710460 + -2176339 = ?
1055129489 - -77613894 = ?
-69211309 * -2155673 = ?
-16872860 - 2144388608 = ?
-278137376 * -548482843 = ?
-8944427 - -10779546 = ?
2122288741 + 2138929593 = ?
-222412964 - 2143078849 = ?
-144318459 * -20195867 = ?
2140569044 + -4586839 = ?
1069321411 * 2136873769 = ?
1526178519 - -277355980 = ?
-2156377 - -4851540 = ?
2130175167 - -1134927212 = ?
-537957612 - -8652840 = ?
-67287419 - -271062691 = ?
-1351624392 / 1061876191 = ?
1035933045 - -16778699 = ?
-428260651 * -30102038 = ?
-67654324 * -396335 = ?
-7379075 + -48971 = ?
-2750666 + 1073683627 = ?
-1342852173 / -2423 = ?
-611066 / -2205102 = ?
2145352334 - -143662580 = ?
-153651681 - -33451 = ?
-273427183 - -546404156 = ?
-21284789 / -8395439 = ?
-135430891 + -41158748 = ?
-300363 * -269754156 = ?
-272676518 + 1040064107 = ?
-6858156 - 1071026848 = ?
-46176751 / 2146427687 = ?
-9044564 * -268474271 = ?
1673334049 / -537569669 = ?
2146948063 + -159437260 = ?
-2474495 * 1599579155 = ?
901672487 - -168072237 = ?
-268648501 / -339882772 = ?
1878495505 - -303078159 = ?
-343268 - -1076952802 = ?
2132527314 - -19974407 = ?
-1342445829 * 2105321158 = ?
2046310013 / -33568882 = ?
-270701957 * -2151016 = ?
-144875884 + 1602037606 = ?
-798652 - 2143270719 = ?
-155634 * -141685 = ?
-1690492062 - 2122288605 = ?
-305458 + 2142745954 = ?
-8561748 + 2137992177 = ?
-18382632 * -310828825 = ?
-121100 + 938953302 = ?
-344485890 * -574626100 = ?
-539017 + -11591133 = ?
-8501390 * -407477 = ?
-1352047079 + 2133298446 = ?
-16837346 + -692083428 = ?
-673756934 - -127119 = ?
-43059382 + -269140291 = ?
2146167449 - -19443533 = ?
1730128377 + -8929513 = ?
-1095508447 - 2071930652 = ?
-3512811 - -545432224 = ?
-1111600116 - -10076506 = ?
2143118582 * -3207441 = ?
-1090533197 - 2147460821 = ?
2147129364 * -3473878 = ?
-1113546 + -276867518 = ?
2147199307 + -1110463 = ?
-1080345163 * 2073626217 = ?
2144889238 + -2948694 = ?
-16880100 - 1744531538 = ?
-184861 + -1073817810 = ?
-247484827 / -660454 = ?
-344326322 * -82220828 = ?
-67123868 / -806472832 = ?
2111293352 - -136579701 = ?
1840128661 + -553660166 = ?
-84599948 * -34727230 = ?
2135619836 + -553992608 = ?
-2257964 / 2147308412 = ?
-674546247 + -269131698 = ?
2113299044 / -2654759 = ?
-8401600 + 2006500924 = ?
2135907456 - -1250301868 = ?
-59787127 + -603982270 = ?
-88678926 + -12763049 = ?
-542114162 / 1870646223 = ?
-37332721 / -275532401 = ?
-2792964 / -274654587 = ?
-10061842 + 2143245793 = ?
1837054691 + 2072787313 = ?
1582791427 - -2239470 = ?
-1076003751 * -1057195 = ?
-1607152 / -101715458 = ?
2146415767 + -3412102 = ?
-311529 - -83430 = ?
-8546375 / -7924718 = ?
1207927540 * -497025788 = ?
-405079744 * -16142888 = ?
2138803084 - 2146421411 = ?
-67690208 + -10962727 = ?
2137906133 - -1074176311 = ?
-46355 - -1084865491 = ?
-541340845 * -546875681 = ?
1252328272 * 2080318576 = ?
-135319243 + -537785078 = ?
-176228215 + -67222666 = ?
-1083721496 / 1004504123 = ?
-537261837 + -39908284 = ?
-19288962 * 1073733043 = ?
-4223525 / 2145289829 = ?
2145773938 * -303259046 = ?
-135532649 / 2145908875 = ?
-1346512036 * -8419366 = ?
-4309729 + -545404165 = ?
-2272431 * -4834109 = ?
-1073890689 - 1867491862 = ?
1974681297 / -16836051 = ?
-143154157 * -12590797 = ?
-16827999 - -67400462 = ?
-542787193 - -8424442 = ?
-145033 - -5896120 = ?
2133025407 * 2006779539 = ?
-556603 + -419972250 = ?
-1084234108 * -268722165 = ?
1879043384 / -9062737 = ?
2140986101 + -373342859 = ?
-326184 + -134248546 = ?
1609021601 - -24795 = ?
2069834591 / -205580136 = ?
2139087115 - -82944 = ?
2113237947 * -810583660 = ?
1057824126 - -68037089 = ?
2147382753 + -1072832 = ?
-1074821376 + 1604216843 = ?
-1881220858 * -2143038 = ?
-572644306 + -441940 = ?
-539269207 / -545530486 = ?
-77197925 / -9726820 = ?
-13706251 * 1978643708 = ?
-1086980916 / -122630 = ?
-10597674 * -4345216 = ?
-540295427 + -68170600 = ?
-570464074 / -268483413 = ?
-2342260 * 2113814360 = ?
-8539273 - -721331 = ?
-34380516 * -302046183 = ?
-14278586 + -10254084 = ?
1876132546 * -2112178 = ?
-8437489 / -68160378 = ?
-176175180 * -8442672 = ?
-1104791478 - -814917487 = ?
2004839344 + -134222222 = ?
2134531245 * -287300 = ?
2135988396 - -5283744 = ?
2142655742 - -134312632 = ?
-4256605 - -8488877 = ?
-315529195 / -277101373 = ?
-203758140 - -4489616 = ?
-1566580663 + -4246201 = ?
1811411221 + -8520263 = ?
-151186548 + -1082463 = ?
-17827350 * -16785490 = ?
-69593 + -49295247 = ?
-82943028 * -1944351 = ?
-296464 - -29316 = ?
-1611163010 * 2132251752 = ?
-1100078688 - -136638008 = ?
-48412265 + -1088115357 = ?
-1112058 * -135364106 = ?
-151009186 + 2144297692 = ?
1602209507 / -137085 = ?
-4298738 + 2009772453 = ?
2126426092 - -4343822 = ?
-536897782 + -958616 = ?
-268568960 * -25838237 = ?
